relative_path,size_bytes,sha256,extension,top_level
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0059_binary.npz,623,c4b61ac886d265a05b842865d519d59b54e5874bb0fb548f5c67506d2bced8c4,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0059_effective_gate.npz,32497,4777590a563828f6625788cd7b4d10025ebe9914dc9560c3304716d19f02f31c,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0059_probability.npz,32951,995fa38b08af3bc5fa5ce6dde76e6cfe7ab4021ec49273e656356e6fc72405e6,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0059_sar_gate.npz,30206,e0464819c14e05f1b84ccf3f0898cd519c8edb6afda25c9c64e2c508d76a399f,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0060_binary.npz,516,4f0344fcd34c4545c26b7e153c3a59cc800107d1dbc8992eac4a34164a21fe19,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0060_effective_gate.npz,31128,c0b586ab05ec0d29cedaabee1af43e981b03a5c5c4e4f9488be4bc4cf297248a,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0060_probability.npz,32792,c5caa6dbe5bd55b65da1a7dc46e2fc68e85a7511f40fb06b633727d643b678d1,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0060_sar_gate.npz,30214,512793395557cc65facccd367982e426a4a3ff34c93942d66a52809c458c6669,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0061_binary.npz,767,964c22eae9d984d5a3cda064d028a7cafedb0527dcb80b6e9830fc0ce4f0aea4,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0061_effective_gate.npz,33718,7eda6428f5c927eb625785d205d8eda1bcbe5aaf0e52663121f9997e35f725f1,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0061_probability.npz,32975,1d16180153f3f9b45a63736d0d72b5eab2c4cdcb39d727e160b5a6c7856d1b9b,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0061_sar_gate.npz,30308,40f04577118762c4bb62420b69af3c3f8138829bfb9fa8c67e6e51849837968f,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0062_binary.npz,777,57f78f761a4d55083640494f206be3b71f9de236c2193c52d6ac4536dc7df2ed,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0062_effective_gate.npz,32861,b3483c4915e281535e60f53edcb153e8903df5495f6ad3297bc1fec5e45ba421,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0062_probability.npz,33017,f14862ef370c48c4ae95d3fe191ded1ccbf71b5cf5c653548f9f5ba8dba355b6,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0062_sar_gate.npz,30335,2c4f36bb8580c35e913a3e5eec8e359d0a805a3940e6656481454e010b82b0ec,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0063_binary.npz,482,a130829912a8dde5998259d6a60bb7e197e247c0726be646079ea4e36d912dff,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0063_effective_gate.npz,30923,62a9020eeabd07a716b278ee5381a3500d8a18e01df69b4955cfee4d167f34dd,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0063_probability.npz,32728,84f2e45bd1d98a51976398f84ad5af9ee8432655045a7aba4fe3a2d771ef127b,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0063_sar_gate.npz,30352,e6abaef82b6eab5b2e20de545d91e5a54bf616e15704b7acb04a85eb1358733e,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0064_binary.npz,700,e7c0cf33013a08e46c7b4155323198ea2f86f936cea7c02b8e304ca59485f73a,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0064_effective_gate.npz,32327,f4c0f9e59701f8380b0a6147dfd95363fff3892c927bb02a44d3ae8aab17a63b,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0064_probability.npz,32903,67d5625109f63c50768fece2f18537d15af2f0b0ec94fef04e127a9fa2a5db19,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0064_sar_gate.npz,30156,856c298f6292f02e895d1a77a502158101f953043b303f68d813e5fa5fd5f6e0,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0065_binary.npz,698,a8293cbdaa6f42690c3aac21b332306057ba85b811bdc468fe617d81553146ed,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0065_effective_gate.npz,33122,53751e48257191f67311e775dc13772ed91bfebfb57f86fc9150667bce34cda3,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0065_probability.npz,32979,7fe5093d7981a3a60d38ba5f036b4c09d76f07a0e52204fb284a0fe56a94892b,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0065_sar_gate.npz,30201,1c060707705c19d48f951025d604d3849ba2cdfd82e0526b2102cbcac485b30d,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0066_binary.npz,470,09564101fa24b856b019d99b675927d836f5011244a697a5f41dc886386e28c4,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0066_effective_gate.npz,30693,cf06c56893ff2ff62925a2d421e814357105113043bf2dae29eb2ba254c90aa3,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0066_probability.npz,32691,73437076af06f8634fc25ab9e26643e9a26447f02b9f5fecd36cca8bf0f9aa75,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0066_sar_gate.npz,30412,6c78250983822d3e67610dd32e96dc767f36a4bc0b1eb428a50474d7ad223cea,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0067_binary.npz,734,d029784bfa33880430cc14df3e2dc9bb2bbc6f591fb8fb9af233485396be627a,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0067_effective_gate.npz,33178,4427361a19c7a0894f738a46bfdcbbe138687191ef204f6e7ab6a7beb3996215,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0067_probability.npz,32949,fdfb635f93d2c5e9110c0562406e662b89b2c3a812e55ee64db3c425417b5b99,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0067_sar_gate.npz,30161,1d80b01e4e79ea19b408dcc78ca8f10872cc9fe87ff17fea745229e0dd57186d,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0068_binary.npz,435,64e04e6fae940cb9e8c5699494cd8d09f93345c5a0896e35a90d85157fa0168f,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0068_effective_gate.npz,30447,a529e0973baed636ad2fcb9beb56ff1f8784211caaf2265d045e45487cd51572,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0068_probability.npz,32677,d24832416dd156b6f78e67812f80e4e3758a361e1dbb8ce0268a978d6c552433,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0068_sar_gate.npz,30104,6f6483b997a5ecb50b9294ae4c576c4fc3bd28529f20724ef636da494f682ad8,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0069_binary.npz,504,414d168edea778ca84e81335b2ea5ad353ac93864d28b412a063f5f0a1521254,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0069_effective_gate.npz,30623,e0d75355947f2881b0c98ef913d20d0f0d0e82ca5bc5075e949dfb1144cefa63,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0069_probability.npz,32707,2baeb3158b0392aa986107fec30ccca1b75ae06ba1e69a95b54c257c26fd4c73,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0069_sar_gate.npz,29921,797ad43f5546ed9d185c2c4ccb77416ff4799020522e2f8f1c73f79a6e6308dc,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0058_binary.npz,704,2e92de0d11463262aa46986e5f49a3edbc6e6bfb21c254f855d2c049bd8b7e59,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0058_effective_gate.npz,33188,95f2fee1d2c710ef93b6eb5553f245cd3c2b4bbdf2b73314a1ea4cf81fd9b940,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0058_probability.npz,32991,ffe5abf1cefd7504fcf8cf868befd983bc2a1b815723d6fa444f345debdb9f34,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0058_sar_gate.npz,30059,fdfed0ffd27f63d8407b3b29c6b4913b805945acd3a1a5d5419acdf009adbcb3,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0059_binary.npz,775,c65fa62c4e796fd896775bf2347a45818b162c46f59252f4a8ba15657b0e453b,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0059_effective_gate.npz,31960,f9a8985ed48e6c05c710bd644c9afb79a6a76b1190936955e8c0a0a449355148,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0059_probability.npz,33024,2bf3328d7cce2db1155a97a5d4185d303b3d857a9b3c1056dda41d36475295f3,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0059_sar_gate.npz,30078,2f98d9c6462182c6bbeb9b11cc77bced8e26b720e31a3adc2ac4d02c85e7a648,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0060_binary.npz,452,4e950d68ab7c10c6fb15ac68dd2b3ec42bd3e82ca58dae242b407a428146c027,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0060_effective_gate.npz,30692,aebc1e7047af67db167a83d9f843bd1cc14b487d01f373e3b19cdf76db56738a,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0060_probability.npz,32753,9c96362990e9f8b4f98ff9632520fd800d54395b51d5f0f76dc29dc0921f6af4,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0060_sar_gate.npz,30291,5869003b7ce023066e2683b46d4d1a7148243a3178c841649340c6c802b95c60,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0061_binary.npz,506,8483e96325f48d67b9d44091071b5e0c3d6b2645be3a682deff2e4508ccee3ca,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0061_effective_gate.npz,30832,8104cd229bef6a21a6d3cd266eae66c1d9f2966b9b83d073edc0f4592f879721,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0061_probability.npz,32742,e4f20a244ae892bac82120ccdfc86b32be82228fa89bea6d6801f6e8b44b09e4,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0061_sar_gate.npz,30082,ff58f6f4e57667fa36cc49201fe20061489f93ed10405687d4622ab823b263c8,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0062_binary.npz,717,f4c7817345443f7452b68dde4eb1f8e919e759f7123e9718baf6bae950d76505,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0062_effective_gate.npz,33629,46fd7fad941c5d093e38e33452073f2af6476fb937bd7b94df2b978fdc38ff51,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0062_probability.npz,32990,66e651e3b465e4e1f3508043ffd8ada1c9c1a6e20d2f6017d39b196821fc439c,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0062_sar_gate.npz,30224,fb2d9a20e254c7196d17ba901d954b3d07c2f46389bb6b36cc6fd38a971fd0a7,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0063_binary.npz,443,612fbf63966dc2a051c2c21d40c6cd817d1fde28785bd606e93b14b28d51faa1,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0063_effective_gate.npz,31136,40a8a5965af512c67d41a8cb806c2bc2a9dfa3a279dc5bf8f1dfc24138848c91,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0063_probability.npz,32700,cdc69b4a7191916f704ca87ea775a419ec8cffcd726d5222809b9ac51bfc808f,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0063_sar_gate.npz,30329,98278ac594148950466c49c0b7c4d68cddbfd179ae02ae48770b4a298030d3fc,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0064_binary.npz,703,101ee45973f53c8913decd86be722f05d5e9a99a8231f96134e21e7a1bcc2312,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0064_effective_gate.npz,33253,724fb0ccc1c5f21561a9a52b34271fa36ec006a82d7e8355fbaaf0c59e875c50,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0064_probability.npz,32992,50d256b642e412662b58efdff98e1ef24d1159d892ed2ba3c6f493913e84ebf1,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0064_sar_gate.npz,30253,5913ee90a0cd5d5629fd8d61b8b7856488c966d08e5932bdf29f31e169886153,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0065_binary.npz,623,1bad62ce6afe7cc1009781e669fb973e8956a8f05f98925b511fb4c82fe8a428,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0065_effective_gate.npz,33503,8fb3946fbd050673a7d86b8dc036b3243bea22877e3c9022599f5f931a0a66f0,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0065_probability.npz,32929,b28bd017d262ebc31d47ae7e71280e5316b951b81cf9cd493e7350b28b0361b4,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0065_sar_gate.npz,30196,208addcb132db9fad1c49c7679aa83b3e4db768a216503ecace696da0ae4e60e,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0066_binary.npz,472,57515867f37959c536e547d45bdf750509cab3daac58fbb1551386368b3fbc4d,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0066_effective_gate.npz,30736,73aeb40f57324dab16a96638f2bc4cfdf1209af51cbe9a139f52644d7a28f82a,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0066_probability.npz,32741,bb48e5161ab3119233e0398b314f6a900ba4fa1a8a73e8a75b7c6fc7cc5861ed,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0066_sar_gate.npz,30299,0dc97b70c1f775bd16ae35cea08d17981cac5cffebcb2074dbc47ae72e8ad833,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0067_binary.npz,435,6af189573ed7b45190e203cfd0c70d6505e11c9af525655c02c88a3d37999fdd,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0067_effective_gate.npz,30533,8e49ea8847642c9df3f0e43f6940a2628548f09591256d03a3bfc45eea8e01b5,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0067_probability.npz,32664,a376bf2f59ee1eeef19e76f010a163c9aa8ca909595288839f3e817ed8683f6a,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0067_sar_gate.npz,30305,c46f9c9f5582240c64a66af4225f4fcff47f00840bb228aa408167e022f1f26b,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0068_binary.npz,678,44c95dbfc2e45a03e99fa5ffb08b8a4556c85628611085269521c76a9b34eba6,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0068_effective_gate.npz,33417,1062f9e2f31a9f03ed85e61cf0dda727a48bab0350004dc0b5ac1273c5878824,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0068_probability.npz,32985,a99a06a7a65e80b6bd734c756df580f4953953e3518f674b2f6cfb786e7f46b8,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0068_sar_gate.npz,30139,892fed9deb665fe90cc1e069907890f79091239d3be55217f2fc7e9cb5cd582c,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0069_binary.npz,500,bc1b9232c030b1fbd2c736fd64cde4c2bfb5b77f76717aabd605ebb2ee637c99,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0069_effective_gate.npz,31276,a1bbaea2e08439b8b26e707a80e1130c4ff262802d5b61b20f1a0db17f2908ce,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0069_probability.npz,32785,9f2be8595818c9d43afbc06f552ecbb64aa802bde5d907020ac40677267550f4,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0069_sar_gate.npz,30235,d2130e25f58c649da24e3815baf5d071d84f8d3f65e2688047949534c1136d47,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0058_binary.npz,463,00dc549fc4b4b846c15db14f31b4e364b4d038172101704db067cb3f110ac4dd,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0058_effective_gate.npz,31047,06bb97f1cc2d6ee5ec41e0bdcdecb19f6fb69fd21304afa0609d0d84c8ba2087,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0058_probability.npz,32802,1c7999d95dcc78fe41a2c028d209e4a372d5d2964954a91b74b94752dd932963,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0058_sar_gate.npz,30109,e4105d4cc8e1c28c1aa8a8b9c59bf844a0ce3f881d82ed5a28966f724b53ca5b,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0059_binary.npz,497,a84be468930b3a5ce8629c76a3a46dc472e13de614ffb67ddad936cafd0d0495,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0059_effective_gate.npz,32928,3a8d316d9d9303f789159f61e048e2c41d8747f8129348dda3d0cd986dacd20f,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0059_probability.npz,32854,8e55d4ad580e8b65f018a8d64f388f5437799a67d173f77e4066c0012ea10acf,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0059_sar_gate.npz,30130,b7476a44decd5ba17ee1e60f700da2483030e4a85db5561795c776b270bbfd46,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0060_binary.npz,473,1a68234b661f264173daa7396f073f94fa3b571418182da5b29c87dd6853f506,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0060_effective_gate.npz,30749,26ae2c1cea7deba231ba54edbc382ed9fe9e7118849a1a17050f06d11d187567,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0060_probability.npz,32726,e6bced6cd57e601207b1e9389c494352651a84884dd06bca2da2f0ecb8e2d2f1,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0060_sar_gate.npz,30244,7c91887bbdc4d7c319a3815e41898c69d51d985dc5b710cb4d8d7dd095d1b78d,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0061_binary.npz,439,2e4a1a32bac472ff8a3bf5111c859de25e4e4609c4dc23eca04cc0f064db946a,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0061_effective_gate.npz,30562,f3dd02fabcc68c20cdc2d65d06e6cd87a25a75ca171a0fc4e5b0312bd03271fe,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0061_probability.npz,32685,bfd18cec59c3518986fd85a81158ad246701c08e0b2cb9b25d157e86adac595a,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0061_sar_gate.npz,30176,b7755d5563b06366732912697cce6e7f2b958343b6e09635151fd15faa37fc8a,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0062_binary.npz,779,4402da4b1fd2612510d4c079095c34752162a0227f3c687a46a97ed1b7d846e6,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0062_effective_gate.npz,33332,4a60858213a2777c00fd3f26601af0c85f30884921cbfe6962b73029487eac40,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0062_probability.npz,33002,644d8541b4e7d54706e572df1641dda7a95f7cf8e60fbae3ba789b6590358906,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0062_sar_gate.npz,30246,e9ba91add1172a041df6bbcf77241cdcfda5359b9fc949af1f5c7fff72f93db1,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0063_binary.npz,461,3104391b6e601fe81aba8d8ac58abd0e105a250f0aa8e28014c59cb00165ae15,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0063_effective_gate.npz,31245,48e7454ade1c2f15cd2c542ea59716efbb330b15b238c75da04ce68c11c36908,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0063_probability.npz,32748,6fd4439801a3887291754006c32e9d0d866bb93c3e2afc03f29ada299cc52371,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0063_sar_gate.npz,30161,829c23f453df49a760f866e3458314b2641f6838d8cf4701bb174efcab00120f,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0064_binary.npz,592,5a94eb9c0c2130d5517aa7c501fddad27c59e01cbfe3be44cb0058181d81da64,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0064_effective_gate.npz,32655,b6882ca3e294a7d36fa8b30ba9829247e87aab3909b836061930c82019a48b89,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0064_probability.npz,32883,9aabdb84d3117ca8ade0a410ec44cded85ab6756f6a212f77c83534d7db9f98e,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0064_sar_gate.npz,30339,1bce03ffa55fed6764d32afd2520c3759ac3f5e3a570efe992afad05813dfbb2,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0065_binary.npz,577,1bb85f74468a5b61d2cd52cd63ef6b4f6a9a285b3f14d1d51c888de700d1c109,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0065_effective_gate.npz,33390,2a1f2747564358ecce8e2ad0cace38032fc22a54b04ad8a03ee52aa067e5e166,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0065_probability.npz,32909,5c9729b5e876dbe6a1e5cfb5ef6870a6be7e78bdd970d729a1aa321c6fc9f0c4,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0065_sar_gate.npz,30053,fbaa265bdcd54b33d82f0ad07877e5d555d9dcfee843a05f3c97cdb51ff8fd70,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0066_binary.npz,478,b129e64b4ddcce19b32ff64eac67ba5443f06ce94c0b9944ab722e270183f24f,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0066_effective_gate.npz,30719,81f7a91af0d54fbe414454545132961ec6255911c6842d610eda550316a8ee0a,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0066_probability.npz,32728,964e8dacf6deef3a45b89bc14862280cd7d884018d78b97dab2dfc9b51f9e01b,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0066_sar_gate.npz,30275,801150b87169e73fb5293f749c61eee8a8e70a1d6b74bea7e10cd2185db471ff,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0067_binary.npz,595,08435db8d50d034788efd541e43eec0327e801ba3502534946cfeda154dfc3be,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0067_effective_gate.npz,33293,40850ec30c0c4f91fc445a89d4379748bb7956c8ecc5ba917b28aae60518c15a,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0067_probability.npz,32960,b3be804b3b55372071b03c757b000c4c680dc325c05b821c3868842a91ae8aef,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0067_sar_gate.npz,29982,6335c0b7505ee1774e1f0d6d33a75531bbde5657bcc0cfdbe17aaf568032ddf4,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0068_binary.npz,636,a209a0fd0665eccc7aa57f27f678940c0fd763ac951508f924dfc842c74b6f66,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0068_effective_gate.npz,33234,a57ec8b8f8f33fb00ad80c088bfa42e80819786bb7feee179a9c063cbaf2e0f0,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0068_probability.npz,32920,1a726f44f2f83c3daa33d20a807cb770e7c5dc22f9fef8dc062bab145c530cb6,.npz,reference_data
